122.5,64.0,166.5,133.0,329.5,282.5,169.0,592.0,317.0,678.5,326.5,322.5,314.5,268.0,223.0,1238.5,212.5,74.5,146.0,111.5,322.5,76.5,224.0,94.5,286.5,245.0,120.0,96.5,35.5,124.5,96.0,37.0,93.5,270.5,86.5,38.5,56.0,131.5,139.0,123.5,67.5,96.0,128.5,93.0,97.0,92.0,211.5,211.0,138.5,292.0,166.5,157.0,183.5,255.5,140.5,191.0,125.5,146.0,141.5,105.5,118.5,107.0,113.5,42.5,103.0,69.0,63.0,77.5,121.5,86.0,72.0,55.0,153.0,42.5,136.0,168.0,117.0,168.0,90.0,37.0
130.0,55.5,202.5,186.0,358.5,321.0,163.0,464.0,312.5,690.5,336.0,389.0,355.5,284.5,260.0,1490.0,230.0,102.0,160.0,135.0,293.0,55.0,241.0,130.5,304.5,170.0,140.0,114.0,48.5,136.0,81.0,52.5,88.5,237.5,94.5,52.5,61.0,152.5,131.0,155.5,88.5,127.5,159.5,100.5,122.0,138.5,221.5,224.5,189.5,271.0,190.0,151.5,202.5,244.5,159.5,221.0,149.5,144.5,146.5,111.5,130.0,109.5,118.0,39.5,106.5,77.0,75.0,67.0,112.5,93.5,100.5,66.5,177.0,63.0,198.0,210.5,151.0,200.5,73.5,43.5
189.5,78.0,183.5,189.5,338.5,355.5,180.5,494.0,335.5,738.0,370.0,391.0,359.5,305.0,324.0,1299.0,322.0,111.5,204.0,120.5,330.0,81.0,313.5,129.0,222.5,264.5,143.0,93.0,65.5,112.0,105.0,50.0,81.5,349.0,115.0,52.0,95.5,168.5,131.5,198.0,108.0,153.5,171.5,106.0,111.5,124.0,230.0,282.5,213.0,269.0,229.5,178.5,234.5,272.0,199.0,230.0,155.0,150.0,177.0,128.0,151.0,129.0,161.0,40.0,136.5,71.5,73.0,85.5,133.0,139.5,103.5,72.5,192.0,64.0,174.5,177.5,158.5,215.5,85.5,41.5
230.0,66.5,235.5,180.0,565.5,455.0,218.0,638.5,572.0,833.5,454.0,452.5,494.5,354.5,357.0,1199.5,305.0,125.5,272.5,148.5,408.0,94.5,281.5,118.0,340.0,258.0,114.5,128.0,74.5,146.5,136.0,59.0,120.0,411.0,114.5,85.0,106.0,208.5,171.5,250.0,153.5,249.0,272.5,138.0,235.0,244.5,322.5,398.0,222.0,318.0,307.5,249.0,384.0,401.0,254.5,310.5,204.0,193.0,184.5,192.5,184.0,155.0,170.5,59.5,136.0,80.5,85.0,107.5,206.0,115.5,138.5,99.5,239.5,54.0,450.0,348.0,332.5,275.5,112.0,69.0
236.5,121.5,393.5,258.5,846.0,653.5,249.5,763.5,581.0,888.0,584.5,542.0,608.5,486.0,424.5,1323.5,398.5,158.0,371.0,193.0,418.5,122.5,388.5,181.5,332.5,254.0,211.0,188.5,107.5,161.0,100.0,74.5,157.5,270.5,143.5,128.0,161.0,299.0,231.0,343.0,197.0,266.5,258.0,208.5,259.5,294.0,474.5,375.5,292.0,413.0,401.5,307.5,416.0,483.5,388.5,425.0,305.5,248.0,266.0,202.5,183.0,186.0,210.5,67.0,156.0,73.5,110.5,109.5,248.0,191.5,171.5,113.0,301.5,96.0,433.0,391.0,313.0,444.5,178.0,84.0
257.5,139.0,422.5,279.5,1004.5,752.0,263.0,716.5,683.0,917.5,642.0,642.0,748.0,555.5,542.0,1393.0,633.5,257.0,462.5,207.0,535.5,97.5,471.5,180.5,359.5,299.0,182.5,137.0,72.0,183.0,127.0,63.5,116.5,498.5,205.5,113.0,143.0,256.0,214.0,339.0,197.5,308.5,321.5,229.0,399.0,421.5,601.0,564.5,365.0,438.5,378.5,310.5,595.0,584.0,425.0,522.5,335.0,308.5,323.5,295.0,249.5,248.0,253.0,94.0,198.0,110.5,129.0,126.0,257.5,210.5,199.5,127.0,389.0,106.5,611.5,557.5,559.5,475.0,188.5,126.5
235.5,164.5,552.0,363.0,1286.5,760.5,282.0,692.0,700.5,891.5,735.5,739.0,849.5,669.0,618.5,1417.0,737.0,295.5,622.5,292.5,616.0,168.5,620.0,219.5,370.0,374.5,248.0,160.0,110.5,157.5,205.0,122.0,174.0,477.0,208.5,112.0,148.0,224.0,274.0,326.5,209.0,322.0,344.5,327.5,431.0,458.5,672.5,569.0,389.5,481.0,472.0,292.5,587.0,664.5,509.0,679.5,442.0,351.5,401.0,280.5,301.5,298.0,329.0,119.0,184.0,144.5,159.0,161.0,336.0,285.5,214.5,117.5,470.5,128.5,699.0,623.0,639.5,607.0,215.0,179.5
271.0,176.0,564.0,383.0,1151.0,678.5,278.5,618.0,535.0,836.0,620.0,742.5,797.0,675.5,593.5,1417.0,808.0,235.0,592.5,246.5,623.0,172.5,665.0,236.0,392.0,412.0,220.5,255.0,119.5,217.5,194.5,86.0,224.0,596.5,149.5,134.5,189.5,247.0,256.0,306.0,175.0,255.0,386.5,286.5,492.0,428.0,653.5,531.5,341.5,446.0,355.5,324.5,478.5,608.0,473.0,656.0,384.5,412.0,481.0,328.5,337.0,344.0,306.0,137.0,217.0,159.0,175.0,174.0,288.0,303.5,191.0,130.5,421.0,85.0,620.0,503.5,546.0,550.0,175.0,180.5
253.0,189.5,623.5,363.5,1233.5,597.5,186.5,557.0,417.5,771.0,546.0,642.5,716.5,610.5,619.5,1326.0,735.0,209.0,748.5,346.5,627.0,194.5,656.0,280.5,402.5,477.0,266.0,235.0,122.5,213.5,193.0,127.5,237.5,572.0,164.5,123.0,140.5,220.5,246.5,300.5,153.0,280.0,363.5,390.5,412.5,441.5,702.0,439.5,308.0,380.0,331.5,248.5,384.5,605.0,566.5,605.0,419.0,447.5,504.0,287.0,325.0,304.0,356.5,158.0,234.0,134.0,155.0,162.0,300.5,332.5,176.5,103.0,382.0,83.5,570.0,446.0,540.0,522.5,198.5,143.5
218.0,204.0,586.5,433.0,1012.5,449.0,184.5,449.0,386.5,685.5,452.5,528.0,564.5,511.0,459.5,1147.5,650.0,155.0,519.0,293.0,575.5,218.0,703.0,267.5,405.0,409.5,272.0,245.0,106.5,276.0,195.0,82.0,216.5,466.5,141.5,148.0,139.5,228.0,238.0,227.0,129.0,253.0,351.5,312.5,339.5,319.0,544.0,324.0,224.0,341.5,246.0,213.5,335.5,443.0,462.5,574.5,423.5,427.0,399.5,259.5,370.5,292.5,336.5,170.5,182.5,136.0,164.5,147.5,226.5,278.5,140.5,84.0,309.5,75.0,343.5,324.0,363.0,431.5,128.5,136.5
172.0,148.5,483.5,312.0,874.0,363.5,147.5,416.0,343.5,591.5,402.0,440.5,497.0,472.5,418.5,1100.5,500.0,130.5,446.5,247.0,456.5,181.5,578.0,240.0,279.5,358.0,235.0,234.0,111.5,205.5,186.0,135.0,213.0,512.0,145.5,115.0,125.0,175.0,216.5,185.5,131.0,229.5,276.5,285.5,229.5,263.5,449.0,278.5,204.0,279.0,184.5,199.5,221.5,386.0,437.5,480.0,349.5,346.5,355.0,213.5,282.0,279.5,265.5,130.0,168.5,132.5,135.0,128.0,189.0,247.5,122.0,88.5,229.5,57.0,312.0,259.5,300.0,333.5,110.5,112.5
121.5,146.5,367.0,250.0,702.0,312.5,132.0,353.5,277.5,496.5,377.0,390.5,404.0,312.5,338.5,1095.0,438.5,123.0,360.0,185.5,413.0,166.0,506.0,201.5,285.0,294.0,206.5,224.0,84.0,177.0,150.5,83.5,205.5,406.5,86.5,90.5,66.5,141.5,158.0,169.0,122.0,185.5,283.0,196.5,218.0,211.0,345.0,239.5,169.5,226.5,151.5,134.0,221.5,295.5,307.5,414.0,325.5,322.5,303.0,187.0,238.5,238.5,213.0,135.5,167.0,91.0,118.5,96.5,212.5,165.5,99.5,67.5,231.5,34.5,240.0,248.0,245.5,302.0,91.0,92.0
128.5,132.0,290.0,235.0,573.5,249.5,103.0,294.0,242.5,513.5,331.5,368.0,324.5,284.0,329.5,1096.0,370.0,99.0,301.0,146.5,355.5,143.5,403.5,159.5,282.5,261.0,147.0,178.5,81.0,159.5,150.5,67.0,186.0,352.5,105.0,69.5,87.0,112.0,171.0,148.5,66.0,157.5,184.0,204.0,158.5,192.0,354.5,211.5,134.5,207.5,152.5,144.5,169.5,250.5,293.5,317.0,297.0,246.5,268.0,144.5,216.0,228.0,229.0,107.0,127.5,84.5,121.5,118.0,153.0,173.0,81.0,48.5,166.0,47.5,233.0,189.0,229.5,263.0,64.5,77.0
114.0,96.0,291.0,206.5,518.0,224.0,113.0,376.5,234.0,458.0,316.0,295.0,333.5,213.0,271.5,881.5,333.0,132.0,257.5,144.0,311.0,118.5,406.0,125.5,239.0,235.0,107.5,146.5,44.5,140.0,106.5,61.0,146.5,338.5,78.0,68.0,62.0,102.0,140.5,130.5,84.0,132.5,188.0,155.5,156.0,146.0,253.0,170.0,133.0,181.5,114.0,110.5,146.5,222.5,220.0,306.5,226.0,228.0,209.0,142.5,141.0,184.0,155.0,92.5,105.5,68.5,94.5,80.0,119.5,147.0,93.0,62.5,139.5,31.5,183.0,158.0,248.5,232.5,64.0,61.0
96.5,108.0,245.0,180.0,432.0,243.5,84.0,252.5,185.5,423.5,298.5,287.0,266.0,213.0,251.0,755.0,278.5,82.0,228.5,143.0,278.5,124.0,279.5,158.0,248.5,200.5,141.0,173.5,74.5,117.0,61.0,59.0,150.5,259.0,75.0,47.0,77.5,109.0,147.0,118.5,67.5,125.0,167.5,157.0,141.0,128.0,244.0,156.5,117.5,157.0,122.0,106.5,144.5,200.5,201.0,272.0,218.5,193.0,192.5,121.0,129.5,143.5,148.5,91.5,100.0,77.0,82.5,81.5,119.5,136.0,72.5,46.5,154.0,32.5,166.5,135.5,192.0,243.5,63.0,62.5
80.0,71.5,217.5,184.0,477.0,236.0,100.5,258.5,238.0,472.0,315.5,276.0,269.0,216.0,219.5,707.5,256.0,94.5,224.5,101.0,263.5,77.5,350.0,157.5,204.5,203.5,139.0,134.0,65.0,99.5,98.5,55.5,81.5,265.0,72.0,55.0,43.0,115.0,132.0,183.0,68.5,152.5,169.5,164.0,153.5,169.0,280.5,159.0,128.0,156.5,105.0,100.5,145.0,200.5,217.5,249.5,224.5,161.5,208.5,104.5,164.0,143.0,163.5,71.0,100.5,43.0,78.5,74.5,131.5,107.0,60.0,47.5,115.5,38.0,190.0,153.5,234.5,219.0,52.5,70.0
93.0,107.5,257.5,198.5,490.5,235.5,89.0,273.5,205.5,441.0,300.5,255.5,271.0,225.5,223.5,891.5,267.0,85.5,221.5,102.5,239.0,104.5,283.5,101.5,202.5,217.5,137.5,86.5,29.0,111.5,102.5,40.0,132.0,251.5,54.0,36.0,57.0,120.5,132.0,167.5,84.5,144.0,180.0,139.0,120.0,155.0,256.0,158.0,118.0,165.5,113.5,99.5,138.5,202.5,231.0,268.5,194.5,164.5,198.0,103.0,125.5,131.0,119.0,65.5,71.5,52.5,85.5,57.5,117.0,131.5,56.5,62.5,118.5,48.0,180.0,134.0,223.5,218.0,56.5,43.5
70.5,81.5,227.0,187.5,471.0,215.5,82.5,277.0,186.5,431.5,312.0,226.0,282.0,197.0,235.0,693.5,266.5,101.5,184.0,131.5,240.5,63.5,299.0,131.5,225.0,134.0,99.5,133.5,51.0,109.5,61.0,46.0,107.0,173.0,82.0,47.5,72.0,106.0,122.5,138.0,60.0,129.5,151.5,145.0,99.0,136.5,230.0,166.0,113.5,151.5,194.0,119.5,126.0,177.5,174.5,216.5,190.0,147.0,180.0,119.0,126.0,141.0,118.5,67.5,79.5,55.5,75.0,81.5,130.5,115.5,63.5,59.5,124.5,28.0,158.0,98.0,191.5,198.0,47.5,71.0
78.0,80.0,220.5,154.5,482.5,198.0,85.5,209.5,178.5,376.5,285.0,226.5,235.0,215.5,222.5,558.0,254.0,65.5,208.5,111.5,254.5,103.0,326.0,128.0,156.0,231.5,143.0,79.0,48.0,98.0,88.0,45.0,88.5,264.0,72.0,58.5,84.0,96.5,124.5,144.0,58.0,104.0,128.5,143.0,125.0,128.0,209.0,158.5,170.0,168.5,104.5,109.5,119.0,204.0,185.0,206.0,186.5,184.0,180.0,109.0,127.5,113.0,124.5,72.0,69.5,51.5,100.5,72.0,129.5,129.0,66.0,60.5,105.5,45.5,115.0,135.0,129.5,226.5,50.0,32.0
61.0,83.5,213.5,172.5,455.0,201.5,69.5,217.0,192.5,363.5,319.5,214.5,281.5,194.5,229.0,611.5,260.5,63.0,179.0,125.5,222.5,84.5,233.5,104.5,216.5,217.0,68.5,118.0,35.0,120.5,90.0,32.0,130.5,241.0,62.0,32.5,56.0,78.0,128.5,137.0,59.0,100.5,179.5,102.5,97.5,164.0,245.0,149.5,99.5,149.5,108.5,187.5,143.0,178.5,191.5,220.0,194.5,175.0,168.0,116.5,125.0,118.0,133.0,66.0,60.0,57.5,93.0,76.5,122.0,125.0,52.5,44.0,111.5,34.0,139.0,142.0,176.5,207.0,46.0,49.5
65.5,97.0,250.5,141.5,464.0,180.0,85.0,236.5,208.0,358.5,267.5,221.0,270.5,241.0,194.5,528.0,280.5,53.0,196.5,109.0,254.5,56.5,321.0,145.5,155.0,135.5,110.5,119.5,59.0,75.0,68.0,40.5,78.0,150.5,57.5,42.0,40.0,77.5,102.0,107.5,46.5,106.5,127.0,137.5,115.5,153.0,211.0,144.0,127.0,130.5,104.0,163.5,103.5,157.5,184.5,217.5,180.0,160.5,186.5,110.0,127.5,160.5,129.0,63.0,68.0,47.5,58.5,76.0,124.0,117.0,47.0,41.5,111.0,24.5,128.0,142.5,158.0,190.5,43.5,55.0
66.5,78.5,216.0,157.0,380.0,164.0,67.5,165.5,183.0,351.0,277.5,235.5,214.0,182.0,185.0,427.5,224.0,56.5,164.5,148.5,203.5,84.0,255.0,78.0,178.5,161.0,71.5,74.5,28.5,103.5,69.0,16.5,99.0,242.5,44.0,31.5,47.0,80.5,106.5,154.0,38.5,93.5,144.0,114.0,95.5,91.0,220.5,123.5,105.5,128.5,93.0,92.0,91.5,172.0,166.5,157.0,182.0,166.5,135.5,108.5,114.0,94.0,130.0,73.0,65.0,46.5,49.0,60.5,88.5,116.5,57.0,38.5,89.5,28.5,99.0,150.5,232.5,193.5,38.5,47.0
49.0,63.5,162.5,113.0,282.0,140.0,64.0,216.0,167.0,287.5,191.0,298.5,200.0,159.5,200.5,334.0,196.5,58.0,126.0,121.0,180.5,56.5,197.5,120.5,146.5,103.0,88.5,87.0,49.5,73.5,50.5,37.0,82.5,130.0,51.0,38.0,51.0,77.0,111.5,107.5,46.5,95.0,122.5,129.5,86.0,104.0,194.5,92.0,92.5,97.5,101.0,104.0,88.5,143.5,138.5,130.5,173.5,109.5,131.5,84.0,97.5,107.5,92.0,46.0,57.5,45.5,64.5,59.0,85.5,93.0,43.5,32.5,67.5,20.5,94.0,191.5,139.0,158.0,46.5,37.0
49.0,65.5,157.5,111.5,272.0,113.0,48.0,135.5,186.5,496.0,257.0,209.5,147.5,150.0,170.5,507.0,189.0,48.5,114.5,102.5,207.5,69.0,265.0,101.0,103.0,118.5,81.5,60.0,36.0,58.0,55.0,27.0,60.0,170.5,37.5,37.5,49.0,82.0,84.5,114.0,34.0,78.0,104.5,112.5,50.0,103.5,185.0,81.0,58.5,106.5,55.5,86.5,80.5,106.0,123.5,100.0,162.0,99.5,126.0,73.0,87.5,75.0,104.0,49.0,49.5,31.5,54.0,43.0,85.0,72.5,30.0,35.5,61.0,19.5,66.5,69.5,194.5,162.0,35.5,37.5
46.0,50.0,109.0,94.5,253.0,82.0,50.5,95.0,183.5,234.5,180.5,207.5,158.5,141.0,193.0,389.0,172.0,50.5,121.0,82.5,160.5,62.5,167.0,64.0,100.5,115.0,57.5,82.5,18.5,80.5,61.0,15.0,92.5,151.0,33.0,29.5,34.0,40.5,58.0,68.0,28.5,65.0,75.5,102.5,61.0,71.5,131.5,78.0,60.5,84.0,52.0,105.0,68.0,116.0,106.5,117.5,107.0,127.0,102.0,53.0,90.5,64.0,72.5,53.0,27.0,27.5,49.0,40.0,56.0,70.0,39.0,25.0,69.5,13.0,59.5,55.5,97.0,125.5,37.0,33.5
35.5,40.0,91.0,71.5,180.0,67.5,38.0,125.5,81.0,154.0,119.0,97.0,110.0,111.0,141.5,264.5,174.5,46.0,99.0,111.0,167.5,38.0,102.5,77.0,88.5,50.0,52.0,80.5,35.5,55.5,29.5,33.5,73.5,90.0,22.5,25.5,28.5,44.5,43.5,39.0,31.0,50.5,84.0,85.0,44.5,77.5,115.0,38.5,47.5,55.5,44.5,60.5,52.0,58.5,94.5,66.5,121.5,72.5,100.5,61.5,53.0,73.0,62.0,21.5,37.5,23.5,40.5,26.0,39.5,59.5,16.5,25.5,50.5,14.0,41.0,20.5,69.5,74.0,35.0,29.0
25.0,36.5,46.5,60.0,98.5,48.5,34.5,51.0,66.5,88.5,90.0,71.5,83.0,79.0,92.5,107.5,108.0,26.5,54.5,56.0,115.5,42.5,121.0,64.5,40.0,59.0,41.0,30.5,33.0,57.0,38.5,27.0,21.5,81.0,15.5,16.0,26.0,28.0,31.0,49.5,17.5,52.0,52.0,40.5,23.0,42.5,75.5,28.0,32.0,57.5,38.5,38.0,34.5,55.0,60.5,45.0,90.0,61.5,60.5,35.5,51.5,40.0,53.5,24.5,30.5,22.0,37.0,30.5,53.5,58.5,23.0,12.0,31.0,8.5,29.0,17.5,33.0,65.0,17.0,17.5
20.0,19.0,40.0,17.0,48.0,31.0,19.0,27.0,38.0,43.5,39.0,43.0,62.5,44.5,65.0,101.5,66.0,25.5,37.0,33.0,50.5,16.5,36.5,12.0,34.5,20.0,16.5,38.0,12.5,32.0,13.0,8.0,47.5,84.0,15.5,14.0,10.0,25.0,16.0,22.5,16.0,15.5,31.5,39.5,20.0,27.0,41.0,26.5,28.0,25.5,25.0,21.5,29.5,29.0,41.0,32.5,63.5,26.5,24.0,22.0,33.5,23.5,25.0,32.5,15.0,11.5,15.5,19.0,29.0,27.0,5.0,9.0,19.0,7.5,18.5,9.5,28.5,28.0,6.0,7.5
10.0,12.0,22.0,25.5,26.5,15.0,9.5,11.5,16.5,12.5,22.5,13.5,18.5,15.0,21.0,18.0,35.0,9.0,15.0,20.5,55.0,12.0,37.0,17.0,20.5,17.0,17.0,10.0,5.5,17.5,11.5,5.0,15.5,29.0,7.0,5.5,16.0,23.5,25.5,11.0,9.5,17.5,13.0,12.0,7.5,24.0,19.0,6.5,18.5,16.5,8.5,11.0,9.0,19.0,23.0,19.5,25.0,29.0,22.5,10.5,14.0,30.0,26.5,11.5,10.5,6.0,17.5,11.0,8.0,13.0,3.0,4.0,4.5,0.5,0.5,0.5,3.5,12.0,6.0,4.5
3.5,7.5,15.0,8.0,17.5,15.0,2.5,2.5,4.0,0.5,4.0,1.0,0.0,0.0,0.0,3.5,18.0,6.5,3.0,7.5,20.0,9.0,24.5,15.0,11.0,13.0,16.0,24.0,6.0,1.5,8.0,2.5,12.5,21.5,8.0,8.0,9.0,9.0,13.5,9.0,3.0,8.0,14.0,17.0,3.5,5.0,5.0,0.0,0.5,0.0,0.5,1.0,1.5,3.5,8.5,10.0,31.0,9.0,17.5,15.0,21.0,6.0,11.5,14.0,5.0,2.0,10.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,3.5
4.5,1.5,2.5,0.0,10.5,1.5,0.5,0.0,0.0,1.5,5.5,0.0,0.0,1.0,0.0,12.5,1.0,0.0,0.0,0.5,2.0,1.0,0.5,0.5,4.0,4.0,6.0,10.0,1.0,2.5,0.0,0.5,0.0,15.5,4.5,2.0,3.0,4.0,2.5,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,5.5,4.5,8.5,4.5,0.5,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5
23.0,9.0,13.5,15.0,14.5,5.5,9.5,63.0,4.0,6.5,18.5,7.0,7.0,7.5,13.0,154.0,15.0,3.0,14.0,7.0,18.0,7.5,30.0,10.5,19.5,25.5,32.0,38.0,4.0,11.0,13.5,6.5,18.5,67.0,20.5,4.5,12.0,20.5,6.5,9.5,13.5,8.5,16.0,9.0,5.5,4.5,6.0,1.0,4.5,4.5,4.0,8.5,3.0,4.5,9.5,7.0,9.0,8.5,10.0,7.0,13.0,10.0,10.0,12.5,15.5,20.5,29.5,9.5,21.5,5.5,3.5,2.0,3.5,2.0,2.0,0.5,0.0,3.5,2.5,2.0
16.5,15.0,26.5,27.5,35.0,19.5,21.5,204.5,20.0,15.0,27.0,35.5,27.0,25.0,47.0,79.5,24.0,16.0,48.5,24.5,53.5,17.5,66.0,39.5,39.5,28.5,52.5,53.0,22.5,48.0,50.5,18.5,21.5,94.5,30.0,19.0,18.5,21.5,13.0,14.0,15.5,17.5,25.0,14.5,19.0,20.0,14.0,6.0,12.0,13.0,9.0,7.0,10.5,13.5,17.5,24.0,37.0,15.5,15.0,20.0,35.5,28.5,30.0,28.5,29.5,28.5,24.0,21.5,18.5,20.5,11.0,13.0,16.5,5.0,5.5,2.5,6.0,16.0,3.0,4.0
47.0,18.0,67.5,44.0,54.5,36.5,37.0,119.5,27.0,63.0,37.0,59.5,58.5,62.0,74.5,264.5,91.0,28.0,70.5,51.5,102.5,23.0,69.0,43.0,64.5,86.5,62.0,61.0,27.5,67.0,50.0,24.0,45.0,152.5,49.0,23.0,34.5,40.5,29.0,28.0,27.5,26.5,33.5,25.0,16.0,20.0,37.5,13.0,26.0,25.5,26.0,15.5,21.5,27.0,31.5,38.5,45.5,45.5,29.0,24.0,45.0,52.5,50.5,30.5,63.0,58.5,33.0,36.0,36.0,28.5,20.5,15.5,21.5,15.5,12.0,9.0,10.5,22.0,21.0,9.0
99.5,42.5,89.5,91.0,102.5,76.0,56.0,120.0,61.0,98.0,78.0,119.5,110.5,127.0,113.0,717.0,107.5,37.0,104.0,58.0,169.5,25.0,99.0,59.5,103.0,88.0,100.0,104.0,63.5,83.5,74.5,65.5,84.0,280.0,77.5,39.0,62.0,65.0,44.5,45.5,33.0,40.5,75.5,47.5,25.5,35.5,66.0,39.0,45.0,63.5,56.0,33.0,50.5,49.5,48.0,58.0,84.5,62.0,49.0,34.0,87.0,86.5,80.0,53.0,74.0,82.5,53.0,50.0,60.0,42.0,49.5,21.0,50.0,10.5,36.0,22.5,15.0,41.5,36.5,16.0
122.5,67.5,141.5,145.5,145.5,116.0,114.0,227.0,82.5,173.5,101.0,128.0,140.0,160.0,163.0,796.0,219.0,64.5,152.5,72.0,216.0,56.0,173.5,113.5,178.5,138.0,123.0,144.5,86.5,122.5,100.0,73.5,119.5,357.5,116.5,56.5,100.5,95.0,66.0,65.5,59.5,73.5,90.5,69.0,30.5,51.0,93.0,74.0,82.5,145.0,78.5,66.5,76.5,115.5,94.5,124.5,143.5,114.0,92.5,67.0,117.5,120.0,155.5,84.5,102.5,111.5,71.5,84.0,98.0,59.5,60.5,48.5,68.5,20.0,38.5,24.0,39.5,73.0,41.0,29.0
162.0,89.0,170.0,202.0,198.0,163.0,133.0,478.5,149.0,260.0,173.0,206.5,238.0,244.5,283.5,906.5,294.0,78.0,249.5,108.5,330.0,91.0,243.0,137.5,277.0,214.5,186.0,186.5,117.5,148.5,137.0,98.0,170.5,590.5,186.0,94.0,120.5,166.5,94.0,99.5,90.5,102.5,164.5,115.0,55.0,66.5,135.5,123.5,116.5,254.0,106.5,100.5,126.5,192.5,172.5,167.0,212.5,168.5,159.0,101.5,155.5,162.5,212.5,102.5,152.5,161.0,105.5,117.0,201.5,96.5,75.5,67.0,95.0,27.5,49.5,40.5,27.0,121.5,53.5,42.0
247.5,149.0,314.0,307.0,388.5,286.5,176.5,429.0,235.5,399.0,266.5,243.5,409.5,383.5,430.5,1249.0,485.5,144.5,322.0,141.0,415.0,118.0,336.5,218.5,430.0,348.0,290.0,350.5,149.0,204.0,219.0,150.5,235.5,691.5,239.5,149.0,169.0,204.0,150.0,134.5,114.0,144.0,223.0,194.0,79.5,125.0,204.5,200.5,168.0,267.0,162.0,130.0,249.5,318.5,249.0,271.0,297.0,291.5,254.0,157.5,274.5,269.5,281.5,151.5,253.0,191.0,165.0,122.0,211.5,137.5,106.5,95.0,157.5,49.0,101.0,58.5,52.0,152.5,77.5,78.5
276.0,213.0,460.0,401.5,668.0,481.5,219.0,644.5,329.0,766.5,390.5,432.0,526.5,558.0,596.0,1643.5,717.0,174.0,481.5,203.5,643.5,246.5,586.0,279.5,508.0,403.5,326.0,390.0,160.0,254.0,292.0,188.0,286.5,739.0,334.5,183.0,235.5,335.5,193.5,234.0,203.5,294.0,369.0,304.5,134.0,186.5,320.0,276.0,263.5,347.5,251.5,160.5,390.0,501.5,362.5,468.0,559.0,443.0,373.0,249.0,409.5,419.0,436.0,226.5,243.5,271.0,246.0,153.0,246.0,226.0,140.5,128.0,259.5,81.5,227.0,122.0,136.5,246.0,119.5,109.5
390.0,293.5,675.0,598.0,994.5,628.0,278.0,815.5,498.5,852.0,600.5,581.5,753.5,757.0,806.5,1390.5,921.0,269.5,674.0,317.0,888.5,252.5,752.5,364.0,525.5,482.5,348.0,476.5,156.5,285.5,264.0,207.0,305.0,724.5,381.5,211.5,289.0,391.0,216.5,320.0,256.0,403.0,487.5,467.0,266.5,406.5,503.0,433.5,398.5,544.0,385.5,247.5,597.0,744.0,631.0,599.5,804.5,566.0,498.0,351.0,563.5,509.0,506.0,264.0,299.5,292.5,291.5,182.5,309.5,341.0,213.0,154.5,338.5,110.5,333.0,263.0,261.5,378.5,179.0,223.0
405.5,354.5,949.0,634.0,1591.0,837.0,315.5,890.5,712.5,739.0,774.0,843.0,1021.5,904.0,937.5,2291.5,1022.5,328.5,859.0,425.0,960.0,338.5,801.0,381.5,571.0,409.5,456.5,435.0,173.0,329.5,336.5,175.5,309.5,635.5,434.5,233.5,264.5,400.5,299.5,447.0,310.0,391.0,620.5,585.0,482.5,610.0,812.0,498.5,528.5,675.0,657.5,390.5,838.5,950.0,820.5,979.5,956.0,704.0,515.5,395.0,546.0,504.5,514.0,283.5,301.5,246.0,363.5,215.5,422.5,417.0,297.0,164.5,445.5,164.0,678.0,580.5,495.0,638.5,210.5,285.0
463.5,344.0,1014.0,594.5,2005.0,975.5,296.5,1183.5,849.0,850.0,890.5,1036.0,1265.5,1134.0,907.5,1999.0,1339.5,332.0,966.5,420.5,925.0,346.5,781.0,383.0,471.0,540.0,395.5,364.5,172.5,295.0,279.0,136.0,280.5,741.0,358.0,194.0,245.0,379.0,243.5,394.5,340.0,420.0,637.5,602.5,634.5,796.5,957.5,659.0,572.5,703.5,677.5,477.0,808.5,1094.0,811.5,941.0,849.5,625.0,602.5,423.0,580.5,474.5,430.5,266.0,287.5,255.0,310.5,205.0,456.5,507.5,309.5,160.5,661.0,136.0,1031.0,794.0,730.5,771.0,240.5,295.5
517.0,337.5,1177.5,635.0,2210.0,1025.0,310.5,975.5,684.5,920.0,670.5,801.5,1112.0,863.5,775.5,2070.0,1134.5,448.0,878.5,479.0,760.5,314.0,763.0,391.5,405.0,569.5,319.5,298.0,138.0,248.0,255.0,107.0,225.5,661.5,270.0,131.5,181.5,299.0,231.0,296.5,279.5,457.0,596.0,562.0,717.0,670.5,976.0,643.0,439.0,599.5,513.0,350.0,600.5,878.5,772.0,944.0,575.5,563.0,449.5,417.5,436.5,416.5,337.5,192.5,238.5,204.5,245.5,172.5,360.0,507.0,293.0,124.5,684.5,117.0,1121.5,863.5,758.5,675.0,233.5,328.5
